evaluation_id,employee_id,period,evaluation_date,tasks_completed,projects_completed,task_complexity_avg,timeliness_score,kpi_score,overtime_contribution,attendance_discipline,technical_score,soft_skills_score,work_life_balance,productivity_score,overall_score,performance_rating,bonus_eligible,bonus_pct_if_eligible,evaluated_by
EVAL-EMP-0098-2024-H1,EMP-0098,2024-H1,2024-06-30,3,0,1.5,58.2,73.5,0,51.1,23.8,59.7,3.8,34.2,40.4,Needs Improvement,False,5,EMP-0130
EVAL-EMP-0098-2024-H2,EMP-0098,2024-H2,2024-12-31,3,0,1.5,58.2,73.5,0,51.1,23.8,59.6,4.2,34.2,40.4,Needs Improvement,False,5,EMP-0130
EVAL-EMP-0098-2025-H1,EMP-0098,2025-H1,2025-06-30,3,0,1.5,58.2,73.5,0,51.1,23.8,59.0,3.7,34.2,40.2,Needs Improvement,False,5,EMP-0130
EVAL-EMP-0098-2025-H2,EMP-0098,2025-H2,2025-12-31,3,0,1.5,58.2,73.5,0,51.1,23.8,60.9,4.3,34.2,40.9,Needs Improvement,False,5,EMP-0130
EVAL-EMP-0099-2024-H2,EMP-0099,2024-H2,2024-12-31,2,0,1.5,76.8,83.8,0,77.4,23.7,70.3,4.2,34.0,45.9,Needs Improvement,False,4,EMP-0194
EVAL-EMP-0099-2025-H1,EMP-0099,2025-H1,2025-06-30,2,0,1.5,76.8,83.8,0,77.4,23.7,71.5,4.0,34.0,46.3,Needs Improvement,False,4,EMP-0194
EVAL-EMP-0099-2025-H2,EMP-0099,2025-H2,2025-12-31,2,0,1.5,76.8,83.8,0,77.4,23.7,70.4,4.9,34.0,45.9,Needs Improvement,False,4,EMP-0194
EVAL-EMP-0100-2025-H1,EMP-0100,2025-H1,2025-06-30,8,0,3.5,77.6,64.8,0,83.6,41.8,60.8,3.9,59.1,52.8,Needs Improvement,False,12,EMP-0155
EVAL-EMP-0100-2025-H2,EMP-0100,2025-H2,2025-12-31,8,0,3.5,77.6,64.8,0,83.6,41.8,63.2,3.1,59.1,53.7,Needs Improvement,False,12,EMP-0155
EVAL-EMP-0101-2024-H2,EMP-0101,2024-H2,2024-12-31,1,0,1.5,83.9,69.0,0,85.7,20.1,66.3,4.0,28.7,42.9,Needs Improvement,False,4,EMP-0130
EVAL-EMP-0101-2025-H1,EMP-0101,2025-H1,2025-06-30,1,0,1.5,83.9,69.0,0,85.7,20.1,65.9,4.4,28.7,42.8,Needs Improvement,False,4,EMP-0130
EVAL-EMP-0101-2025-H2,EMP-0101,2025-H2,2025-12-31,1,0,1.5,83.9,69.0,0,85.7,20.1,65.3,4.3,28.7,42.6,Needs Improvement,False,4,EMP-0130
EVAL-EMP-0102-2025-H1,EMP-0102,2025-H1,2025-06-30,6,0,1.5,80.0,77.9,0,76.7,34.0,70.8,4.0,49.5,51.6,Needs Improvement,False,5,EMP-0115
EVAL-EMP-0102-2025-H2,EMP-0102,2025-H2,2025-12-31,5,0,1.5,80.0,77.9,0,76.7,30.7,68.4,4.3,44.5,49.0,Needs Improvement,False,5,EMP-0115
EVAL-EMP-0103-2024-H1,EMP-0103,2024-H1,2024-06-30,5,0,1.5,86.6,84.3,1,85.0,31.3,84.5,3.2,45.5,55.6,Needs Improvement,False,4,EMP-0048
EVAL-EMP-0103-2024-H2,EMP-0103,2024-H2,2024-12-31,4,0,1.5,86.6,84.3,1,85.0,28.0,86.7,2.8,40.5,54.5,Needs Improvement,False,4,EMP-0048
EVAL-EMP-0103-2025-H1,EMP-0103,2025-H1,2025-06-30,5,0,1.5,86.6,84.3,1,85.0,31.3,87.0,2.9,45.5,56.5,Needs Improvement,False,4,EMP-0048
EVAL-EMP-0103-2025-H2,EMP-0103,2025-H2,2025-12-31,4,0,1.5,86.6,84.3,1,85.0,28.0,87.5,3.2,40.5,54.8,Needs Improvement,False,4,EMP-0048
EVAL-EMP-0104-2024-H2,EMP-0104,2024-H2,2024-12-31,5,0,1.5,85.5,63.8,1,79.9,32.7,77.7,3.2,47.6,53.6,Needs Improvement,False,5,EMP-0154
EVAL-EMP-0104-2025-H1,EMP-0104,2025-H1,2025-06-30,5,0,1.5,85.5,63.8,1,79.9,32.7,77.9,3.8,47.6,53.6,Needs Improvement,False,5,EMP-0154
EVAL-EMP-0105-2023-H2,EMP-0105,2023-H2,2023-12-31,2,0,1.5,76.1,77.5,0,73.2,22.5,69.4,5.0,32.2,44.6,Needs Improvement,False,10,EMP-0155
EVAL-EMP-0105-2024-H1,EMP-0105,2024-H1,2024-06-30,3,0,1.5,76.1,77.5,0,73.2,26.9,68.2,4.3,38.9,46.6,Needs Improvement,False,10,EMP-0155
EVAL-EMP-0105-2024-H2,EMP-0105,2024-H2,2024-12-31,3,0,1.5,76.1,77.5,0,73.2,26.9,68.6,4.6,38.9,46.8,Needs Improvement,False,10,EMP-0155
EVAL-EMP-0105-2025-H1,EMP-0105,2025-H1,2025-06-30,3,0,1.5,76.1,77.5,0,73.2,26.9,69.3,4.1,38.9,47.0,Needs Improvement,False,10,EMP-0155
EVAL-EMP-0105-2025-H2,EMP-0105,2025-H2,2025-12-31,3,0,1.5,76.1,77.5,0,73.2,26.9,68.5,5.0,38.9,46.7,Needs Improvement,False,10,EMP-0155
EVAL-EMP-0106-2025-H1,EMP-0106,2025-H1,2025-06-30,4,0,1.5,83.4,59.6,1,78.5,30.3,72.0,3.3,44.0,50.1,Needs Improvement,False,4,EMP-0141
EVAL-EMP-0106-2025-H2,EMP-0106,2025-H2,2025-12-31,4,0,1.5,83.4,59.6,1,78.5,30.3,70.7,3.1,44.0,49.6,Needs Improvement,False,4,EMP-0141
EVAL-EMP-0107-2024-H2,EMP-0107,2024-H2,2024-12-31,6,0,1.5,82.7,77.1,0,84.2,32.7,72.1,4.9,47.6,52.0,Needs Improvement,False,5,EMP-0171
EVAL-EMP-0107-2025-H1,EMP-0107,2025-H1,2025-06-30,6,0,1.5,82.7,77.1,0,84.2,32.7,72.7,4.3,47.6,52.2,Needs Improvement,False,5,EMP-0171
EVAL-EMP-0107-2025-H2,EMP-0107,2025-H2,2025-12-31,7,0,1.5,82.7,77.1,0,84.2,35.8,71.7,4.2,52.2,53.5,Needs Improvement,False,5,EMP-0171
EVAL-EMP-0108-2025-H1,EMP-0108,2025-H1,2025-06-30,2,0,1.5,69.4,78.7,0,59.3,22.9,67.0,4.1,32.9,43.1,Needs Improvement,False,5,EMP-0073
EVAL-EMP-0108-2025-H2,EMP-0108,2025-H2,2025-12-31,2,0,1.5,69.4,78.7,0,59.3,22.9,63.9,4.7,32.9,42.1,Needs Improvement,False,5,EMP-0073
EVAL-EMP-0109-2024-H1,EMP-0109,2024-H1,2024-06-30,7,0,1.5,87.9,83.2,0,84.1,33.5,77.6,4.6,48.7,54.3,Needs Improvement,False,5,EMP-0138
EVAL-EMP-0109-2024-H2,EMP-0109,2024-H2,2024-12-31,7,0,1.5,87.9,83.2,0,84.1,33.5,77.6,4.0,48.7,54.3,Needs Improvement,False,5,EMP-0138
EVAL-EMP-0109-2025-H1,EMP-0109,2025-H1,2025-06-30,8,0,1.5,87.9,83.2,0,84.1,36.1,77.6,4.9,52.7,55.8,Needs Improvement,False,5,EMP-0138
EVAL-EMP-0109-2025-H2,EMP-0109,2025-H2,2025-12-31,8,0,1.5,87.9,83.2,0,84.1,36.1,77.5,5.0,52.7,55.7,Needs Improvement,False,5,EMP-0138
EVAL-EMP-0110-2023-H1,EMP-0110,2023-H1,2023-06-30,4,0,1.5,63.3,79.9,0,48.2,28.3,65.5,5.0,41.0,44.8,Needs Improvement,False,5,EMP-0137
EVAL-EMP-0110-2023-H2,EMP-0110,2023-H2,2023-12-31,4,0,1.5,63.3,79.9,0,48.2,28.3,66.0,5.0,41.0,45.0,Needs Improvement,False,5,EMP-0137
EVAL-EMP-0110-2024-H1,EMP-0110,2024-H1,2024-06-30,4,0,1.5,63.3,79.9,0,48.2,28.3,66.1,4.5,41.0,45.0,Needs Improvement,False,5,EMP-0137
EVAL-EMP-0110-2024-H2,EMP-0110,2024-H2,2024-12-31,4,0,1.5,63.3,79.9,0,48.2,28.3,67.5,4.6,41.0,45.5,Needs Improvement,False,5,EMP-0137
EVAL-EMP-0110-2025-H1,EMP-0110,2025-H1,2025-06-30,4,0,1.5,63.3,79.9,0,48.2,28.3,64.5,4.3,41.0,44.5,Needs Improvement,False,5,EMP-0137
EVAL-EMP-0110-2025-H2,EMP-0110,2025-H2,2025-12-31,3,0,1.5,63.3,79.9,0,48.2,24.3,64.4,4.8,35.0,42.2,Needs Improvement,False,5,EMP-0137
EVAL-EMP-0111-2024-H2,EMP-0111,2024-H2,2024-12-31,4,0,1.5,80.2,80.8,0,81.6,30.0,73.3,4.7,43.5,50.7,Needs Improvement,False,5,EMP-0130
EVAL-EMP-0111-2025-H1,EMP-0111,2025-H1,2025-06-30,4,0,1.5,80.2,80.8,0,81.6,30.0,71.8,4.5,43.5,50.2,Needs Improvement,False,5,EMP-0130
EVAL-EMP-0111-2025-H2,EMP-0111,2025-H2,2025-12-31,4,0,1.5,80.2,80.8,0,81.6,30.0,71.4,4.5,43.5,50.0,Needs Improvement,False,5,EMP-0130
EVAL-EMP-0112-2025-H1,EMP-0112,2025-H1,2025-06-30,6,0,2.5,60.5,59.5,1,50.4,33.2,66.0,2.5,47.3,47.7,Needs Improvement,False,7,EMP-0193
EVAL-EMP-0112-2025-H2,EMP-0112,2025-H2,2025-12-31,7,0,2.5,60.5,59.5,1,50.4,36.0,66.6,3.6,51.6,49.5,Needs Improvement,False,7,EMP-0193
EVAL-EMP-0113-2024-H1,EMP-0113,2024-H1,2024-06-30,6,0,2.5,81.6,69.5,1,79.6,36.6,77.6,2.9,52.4,55.7,Needs Improvement,False,8,EMP-0048
EVAL-EMP-0113-2024-H2,EMP-0113,2024-H2,2024-12-31,7,0,2.5,81.6,69.5,1,79.6,39.7,77.8,3.0,57.1,57.4,Needs Improvement,False,8,EMP-0048
EVAL-EMP-0113-2025-H1,EMP-0113,2025-H1,2025-06-30,7,0,2.5,81.6,69.5,1,79.6,39.7,77.9,3.3,57.1,57.5,Needs Improvement,False,8,EMP-0048
EVAL-EMP-0113-2025-H2,EMP-0113,2025-H2,2025-12-31,7,0,2.5,81.6,69.5,1,79.6,39.7,78.2,3.2,57.1,57.6,Needs Improvement,False,8,EMP-0048
EVAL-EMP-0114-2025-H1,EMP-0114,2025-H1,2025-06-30,3,0,1.5,64.9,68.7,0,59.2,25.8,58.2,4.4,37.2,41.6,Needs Improvement,False,4,EMP-0144
EVAL-EMP-0114-2025-H2,EMP-0114,2025-H2,2025-12-31,3,0,1.5,64.9,68.7,0,59.2,25.8,57.2,4.2,37.2,41.2,Needs Improvement,False,4,EMP-0144
EVAL-EMP-0115-2024-H2,EMP-0115,2024-H2,2024-12-31,7,1,3.5,59.3,67.2,0,50.4,48.6,53.3,3.7,54.4,51.7,Needs Improvement,False,18,
EVAL-EMP-0116-2023-H2,EMP-0116,2023-H2,2023-12-31,9,2,3.5,79.3,69.8,1,77.3,59.4,76.8,3.6,63.2,67.7,Meets Expectations,False,15,EMP-0171
EVAL-EMP-0116-2024-H1,EMP-0116,2024-H1,2024-06-30,10,2,3.5,79.3,69.8,1,77.3,61.9,76.3,2.1,66.9,68.9,Meets Expectations,False,15,EMP-0171
EVAL-EMP-0116-2024-H2,EMP-0116,2024-H2,2024-12-31,9,2,3.5,79.3,69.8,1,77.3,59.4,76.7,3.1,63.2,67.7,Meets Expectations,False,15,EMP-0171
EVAL-EMP-0116-2025-H1,EMP-0116,2025-H1,2025-06-30,9,2,3.5,79.3,69.8,1,77.3,59.4,76.9,2.7,63.2,67.7,Meets Expectations,False,15,EMP-0171
EVAL-EMP-0116-2025-H2,EMP-0116,2025-H2,2025-12-31,9,2,3.5,79.3,69.8,1,77.3,59.4,75.5,3.4,63.2,67.2,Meets Expectations,False,15,EMP-0171
EVAL-EMP-0117-2024-H1,EMP-0117,2024-H1,2024-06-30,8,0,2.5,64.1,74.7,0,52.1,37.7,61.1,4.6,54.1,48.7,Needs Improvement,False,8,EMP-0028
EVAL-EMP-0117-2024-H2,EMP-0117,2024-H2,2024-12-31,8,0,2.5,64.1,74.7,0,52.1,37.7,60.3,4.6,54.1,48.4,Needs Improvement,False,8,EMP-0028
EVAL-EMP-0117-2025-H1,EMP-0117,2025-H1,2025-06-30,8,0,2.5,64.1,74.7,0,52.1,37.7,60.6,4.8,54.1,48.5,Needs Improvement,False,8,EMP-0028
EVAL-EMP-0117-2025-H2,EMP-0117,2025-H2,2025-12-31,8,0,2.5,64.1,74.7,0,52.1,37.7,60.7,5.0,54.1,48.5,Needs Improvement,False,8,EMP-0028
EVAL-EMP-0118-2024-H2,EMP-0118,2024-H2,2024-12-31,2,0,1.5,70.0,70.1,0,73.0,23.0,62.4,4.5,33.0,42.2,Needs Improvement,False,4,EMP-0100
EVAL-EMP-0118-2025-H1,EMP-0118,2025-H1,2025-06-30,2,0,1.5,70.0,70.1,0,73.0,23.0,61.7,3.6,33.0,42.0,Needs Improvement,False,4,EMP-0100
EVAL-EMP-0118-2025-H2,EMP-0118,2025-H2,2025-12-31,2,0,1.5,70.0,70.1,0,73.0,23.0,63.4,3.6,33.0,42.6,Needs Improvement,False,4,EMP-0100
EVAL-EMP-0119-2024-H1,EMP-0119,2024-H1,2024-06-30,3,0,1.5,83.9,73.2,0,79.6,27.7,67.8,3.6,40.1,47.3,Needs Improvement,False,5,EMP-0115
EVAL-EMP-0119-2024-H2,EMP-0119,2024-H2,2024-12-31,2,0,1.5,83.9,73.2,0,79.6,23.3,66.7,5.0,33.4,44.5,Needs Improvement,False,5,EMP-0115
EVAL-EMP-0119-2025-H1,EMP-0119,2025-H1,2025-06-30,2,0,1.5,83.9,73.2,0,79.6,23.3,68.1,5.0,33.4,45.0,Needs Improvement,False,5,EMP-0115
EVAL-EMP-0119-2025-H2,EMP-0119,2025-H2,2025-12-31,3,0,1.5,83.9,73.2,0,79.6,27.7,67.2,4.8,40.1,47.1,Needs Improvement,False,5,EMP-0115
EVAL-EMP-0120-2023-H2,EMP-0120,2023-H2,2023-12-31,9,0,2.5,79.3,81.2,0,79.6,41.9,71.3,4.1,60.4,56.4,Needs Improvement,False,8,EMP-0139
EVAL-EMP-0120-2024-H1,EMP-0120,2024-H1,2024-06-30,9,0,2.5,79.3,81.2,0,79.6,41.9,70.2,4.3,60.4,56.0,Needs Improvement,False,8,EMP-0139
EVAL-EMP-0120-2024-H2,EMP-0120,2024-H2,2024-12-31,9,0,2.5,79.3,81.2,0,79.6,41.9,70.1,4.5,60.4,56.0,Needs Improvement,False,8,EMP-0139
EVAL-EMP-0120-2025-H1,EMP-0120,2025-H1,2025-06-30,9,0,2.5,79.3,81.2,0,79.6,41.9,69.8,5.0,60.4,55.9,Needs Improvement,False,8,EMP-0139
EVAL-EMP-0120-2025-H2,EMP-0120,2025-H2,2025-12-31,7,0,2.5,79.3,81.2,0,79.6,36.6,70.2,4.9,52.4,53.1,Needs Improvement,False,8,EMP-0139
EVAL-EMP-0121-2025-H1,EMP-0121,2025-H1,2025-06-30,4,0,1.5,73.4,89.1,0,75.3,29.3,72.3,4.2,42.5,49.5,Needs Improvement,False,5,EMP-0193
EVAL-EMP-0122-2024-H1,EMP-0122,2024-H1,2024-06-30,8,1,2.5,94.6,81.6,0,90.9,49.5,75.1,4.8,56.7,62.7,Meets Expectations,False,8,EMP-0137
EVAL-EMP-0122-2024-H2,EMP-0122,2024-H2,2024-12-31,8,1,2.5,94.6,81.6,0,90.9,49.5,75.6,4.8,56.7,62.9,Meets Expectations,False,8,EMP-0137
EVAL-EMP-0122-2025-H1,EMP-0122,2025-H1,2025-06-30,9,1,2.5,94.6,81.6,0,90.9,52.0,76.2,4.5,60.4,64.5,Meets Expectations,False,8,EMP-0137
EVAL-EMP-0122-2025-H2,EMP-0122,2025-H2,2025-12-31,9,1,2.5,94.6,81.6,0,90.9,52.0,76.0,5.0,60.4,64.4,Meets Expectations,False,8,EMP-0137
EVAL-EMP-0123-2024-H2,EMP-0123,2024-H2,2024-12-31,10,0,2.5,81.4,75.4,0,78.8,43.1,68.5,4.1,62.2,56.0,Needs Improvement,False,8,EMP-0155
EVAL-EMP-0123-2025-H1,EMP-0123,2025-H1,2025-06-30,10,0,2.5,81.4,75.4,0,78.8,43.1,69.4,4.5,62.2,56.4,Needs Improvement,False,8,EMP-0155
EVAL-EMP-0123-2025-H2,EMP-0123,2025-H2,2025-12-31,9,0,2.5,81.4,75.4,0,78.8,40.6,67.6,4.3,58.5,54.4,Needs Improvement,False,8,EMP-0155
EVAL-EMP-0124-2025-H1,EMP-0124,2025-H1,2025-06-30,2,0,1.5,68.6,71.4,1,62.9,22.9,73.8,2.6,32.8,45.6,Needs Improvement,False,5,EMP-0116
EVAL-EMP-0125-2024-H2,EMP-0125,2024-H2,2024-12-31,5,1,1.5,79.8,76.7,0,71.6,40.6,71.4,4.2,44.5,55.3,Needs Improvement,False,10,EMP-0076
EVAL-EMP-0125-2025-H1,EMP-0125,2025-H1,2025-06-30,6,1,1.5,79.8,76.7,0,71.6,44.0,69.8,5.0,49.5,56.6,Needs Improvement,False,10,EMP-0076
EVAL-EMP-0125-2025-H2,EMP-0125,2025-H2,2025-12-31,6,1,1.5,79.8,76.7,0,71.6,44.0,71.1,3.9,49.5,57.0,Needs Improvement,False,10,EMP-0076
EVAL-EMP-0126-2025-H1,EMP-0126,2025-H1,2025-06-30,1,0,1.5,57.5,68.2,1,57.1,20.0,69.6,2.7,26.1,42.1,Needs Improvement,False,4,EMP-0194
EVAL-EMP-0126-2025-H2,EMP-0126,2025-H2,2025-12-31,1,0,1.5,57.5,68.2,1,57.1,20.0,70.9,2.0,26.1,42.5,Needs Improvement,False,4,EMP-0194
EVAL-EMP-0127-2024-H1,EMP-0127,2024-H1,2024-06-30,6,0,1.5,86.1,77.4,0,81.6,33.1,69.1,4.7,48.1,51.0,Needs Improvement,False,5,EMP-0073
EVAL-EMP-0127-2024-H2,EMP-0127,2024-H2,2024-12-31,7,0,1.5,86.1,77.4,0,81.6,36.1,70.2,4.5,52.7,53.0,Needs Improvement,False,5,EMP-0073
EVAL-EMP-0128-2024-H2,EMP-0128,2024-H2,2024-12-31,7,0,2.5,86.4,65.4,0,82.7,38.6,67.0,4.1,55.5,53.3,Needs Improvement,False,8,EMP-0158
EVAL-EMP-0128-2025-H1,EMP-0128,2025-H1,2025-06-30,7,0,2.5,86.4,65.4,0,82.7,38.6,67.5,4.8,55.5,53.5,Needs Improvement,False,8,EMP-0158
EVAL-EMP-0129-2024-H1,EMP-0129,2024-H1,2024-06-30,1,0,1.5,81.9,78.3,0,79.8,20.0,70.7,4.7,28.4,44.1,Needs Improvement,False,5,EMP-0193
EVAL-EMP-0129-2024-H2,EMP-0129,2024-H2,2024-12-31,1,0,1.5,81.9,78.3,0,79.8,20.0,70.4,4.5,28.4,44.0,Needs Improvement,False,5,EMP-0193
EVAL-EMP-0129-2025-H1,EMP-0129,2025-H1,2025-06-30,1,0,1.5,81.9,78.3,0,79.8,20.0,67.9,5.0,28.4,43.1,Needs Improvement,False,5,EMP-0193
EVAL-EMP-0129-2025-H2,EMP-0129,2025-H2,2025-12-31,1,0,1.5,81.9,78.3,0,79.8,20.0,69.0,4.6,28.4,43.5,Needs Improvement,False,5,EMP-0193
EVAL-EMP-0130-2025-H1,EMP-0130,2025-H1,2025-06-30,8,0,3.5,77.8,50.5,0,83.0,41.8,56.8,4.2,59.2,51.4,Needs Improvement,False,12,EMP-0052
EVAL-EMP-0130-2025-H2,EMP-0130,2025-H2,2025-12-31,10,0,3.5,77.8,50.5,0,83.0,46.8,56.9,4.1,66.7,54.1,Needs Improvement,False,12,EMP-0052
EVAL-EMP-0131-2023-H1,EMP-0131,2023-H1,2023-06-30,10,0,3.5,81.1,67.9,1,78.8,47.1,77.0,2.3,67.2,61.1,Meets Expectations,False,12,
EVAL-EMP-0131-2023-H2,EMP-0131,2023-H2,2023-12-31,9,0,3.5,81.1,67.9,1,78.8,44.6,77.8,2.4,63.4,60.0,Meets Expectations,False,12,
EVAL-EMP-0131-2024-H1,EMP-0131,2024-H1,2024-06-30,8,0,3.5,81.1,67.9,1,78.8,42.1,76.2,3.3,59.7,58.0,Meets Expectations,False,12,
EVAL-EMP-0131-2024-H2,EMP-0131,2024-H2,2024-12-31,10,0,3.5,81.1,67.9,1,78.8,47.1,75.6,3.1,67.2,60.6,Meets Expectations,False,12,
EVAL-EMP-0131-2025-H1,EMP-0131,2025-H1,2025-06-30,10,0,3.5,81.1,67.9,1,78.8,47.1,76.0,2.9,67.2,60.7,Meets Expectations,False,12,
EVAL-EMP-0131-2025-H2,EMP-0131,2025-H2,2025-12-31,9,0,3.5,81.1,67.9,1,78.8,44.6,76.9,2.9,63.4,59.6,Meets Expectations,False,12,
EVAL-EMP-0132-2024-H1,EMP-0132,2024-H1,2024-06-30,2,0,1.5,74.6,74.1,1,70.5,23.5,75.6,3.2,33.7,47.1,Needs Improvement,False,10,EMP-0073
EVAL-EMP-0132-2024-H2,EMP-0132,2024-H2,2024-12-31,2,0,1.5,74.6,74.1,1,70.5,23.5,76.1,2.8,33.7,47.3,Needs Improvement,False,10,EMP-0073
EVAL-EMP-0132-2025-H1,EMP-0132,2025-H1,2025-06-30,2,0,1.5,74.6,74.1,1,70.5,23.5,75.1,4.2,33.7,46.9,Needs Improvement,False,10,EMP-0073
EVAL-EMP-0132-2025-H2,EMP-0132,2025-H2,2025-12-31,2,0,1.5,74.6,74.1,1,70.5,23.5,74.7,2.7,33.7,46.8,Needs Improvement,False,10,EMP-0073
EVAL-EMP-0133-2025-H1,EMP-0133,2025-H1,2025-06-30,9,0,4.0,76.4,68.5,0,79.1,47.6,60.7,3.5,67.5,55.5,Needs Improvement,False,18,EMP-0194
EVAL-EMP-0133-2025-H2,EMP-0133,2025-H2,2025-12-31,8,0,4.0,76.4,68.5,0,79.1,45.0,60.7,4.2,63.5,54.1,Needs Improvement,False,18,EMP-0194
EVAL-EMP-0134-2024-H2,EMP-0134,2024-H2,2024-12-31,6,1,3.5,55.8,61.5,0,38.9,46.7,50.1,4.7,51.6,48.8,Needs Improvement,False,15,EMP-0029
EVAL-EMP-0134-2025-H1,EMP-0134,2025-H1,2025-06-30,7,1,3.5,55.8,61.5,0,38.9,49.6,50.2,4.4,55.9,50.4,Needs Improvement,False,15,EMP-0029
EVAL-EMP-0134-2025-H2,EMP-0134,2025-H2,2025-12-31,7,1,3.5,55.8,61.5,0,38.9,49.6,49.6,4.3,55.9,50.2,Needs Improvement,False,15,EMP-0029
EVAL-EMP-0135-2024-H2,EMP-0135,2024-H2,2024-12-31,4,0,1.5,82.3,72.0,1,72.4,30.2,76.7,3.4,43.8,51.2,Needs Improvement,False,4,EMP-0131
EVAL-EMP-0135-2025-H1,EMP-0135,2025-H1,2025-06-30,3,0,1.5,82.3,72.0,1,72.4,26.2,75.3,3.3,37.8,48.6,Needs Improvement,False,4,EMP-0131
EVAL-EMP-0135-2025-H2,EMP-0135,2025-H2,2025-12-31,4,0,1.5,82.3,72.0,1,72.4,30.2,76.5,3.6,43.8,51.2,Needs Improvement,False,4,EMP-0131
EVAL-EMP-0136-2023-H2,EMP-0136,2023-H2,2023-12-31,4,0,1.5,84.6,85.7,0,84.4,30.5,76.6,5.0,44.2,52.4,Needs Improvement,False,5,EMP-0058
EVAL-EMP-0136-2024-H1,EMP-0136,2024-H1,2024-06-30,4,0,1.5,84.6,85.7,0,84.4,30.5,76.1,3.6,44.2,52.2,Needs Improvement,False,5,EMP-0058
EVAL-EMP-0136-2024-H2,EMP-0136,2024-H2,2024-12-31,3,0,1.5,84.6,85.7,0,84.4,26.5,76.2,4.8,38.2,50.0,Needs Improvement,False,5,EMP-0058
EVAL-EMP-0136-2025-H1,EMP-0136,2025-H1,2025-06-30,4,0,1.5,84.6,85.7,0,84.4,30.5,77.0,4.6,44.2,52.5,Needs Improvement,False,5,EMP-0058
EVAL-EMP-0136-2025-H2,EMP-0136,2025-H2,2025-12-31,4,0,1.5,84.6,85.7,0,84.4,30.5,76.3,4.6,44.2,52.3,Needs Improvement,False,5,EMP-0058
EVAL-EMP-0137-2025-H1,EMP-0137,2025-H1,2025-06-30,7,1,3.5,71.0,65.4,0,70.0,50.1,58.0,4.3,60.5,55.4,Needs Improvement,False,18,EMP-0171
EVAL-EMP-0137-2025-H2,EMP-0137,2025-H2,2025-12-31,6,1,3.5,71.0,65.4,0,70.0,47.1,57.9,4.1,55.8,53.7,Needs Improvement,False,18,EMP-0171
EVAL-EMP-0138-2023-H2,EMP-0138,2023-H2,2023-12-31,5,0,3.5,84.5,61.2,0,81.9,37.8,59.0,4.5,53.3,50.0,Needs Improvement,False,15,EMP-0004
EVAL-EMP-0138-2024-H1,EMP-0138,2024-H1,2024-06-30,6,0,3.5,84.5,61.2,0,81.9,40.9,59.4,4.8,57.9,51.8,Needs Improvement,False,15,EMP-0004
EVAL-EMP-0138-2024-H2,EMP-0138,2024-H2,2024-12-31,7,0,3.5,84.5,61.2,0,81.9,44.0,61.1,4.3,62.5,54.1,Needs Improvement,False,15,EMP-0004
EVAL-EMP-0138-2025-H1,EMP-0138,2025-H1,2025-06-30,5,0,3.5,84.5,61.2,0,81.9,37.8,59.8,4.8,53.3,50.3,Needs Improvement,False,15,EMP-0004
EVAL-EMP-0138-2025-H2,EMP-0138,2025-H2,2025-12-31,7,0,3.5,84.5,61.2,0,81.9,44.0,58.9,4.3,62.5,53.4,Needs Improvement,False,15,EMP-0004
EVAL-EMP-0139-2024-H1,EMP-0139,2024-H1,2024-06-30,7,1,3.5,66.5,65.7,1,60.1,50.7,69.5,2.6,57.5,59.2,Meets Expectations,False,12,EMP-0158
EVAL-EMP-0139-2024-H2,EMP-0139,2024-H2,2024-12-31,6,1,3.5,66.5,65.7,1,60.1,47.8,69.2,2.7,53.2,57.5,Needs Improvement,False,12,EMP-0158
EVAL-EMP-0139-2025-H1,EMP-0139,2025-H1,2025-06-30,6,1,3.5,66.5,65.7,1,60.1,47.8,69.0,3.4,53.2,57.4,Needs Improvement,False,12,EMP-0158
EVAL-EMP-0139-2025-H2,EMP-0139,2025-H2,2025-12-31,8,1,3.5,66.5,65.7,1,60.1,53.5,70.5,2.3,61.8,61.1,Meets Expectations,False,12,EMP-0158
EVAL-EMP-0140-2024-H1,EMP-0140,2024-H1,2024-06-30,1,0,1.5,73.9,73.7,0,72.2,20.0,67.1,4.4,27.2,42.3,Needs Improvement,False,5,EMP-0137
EVAL-EMP-0140-2024-H2,EMP-0140,2024-H2,2024-12-31,1,0,1.5,73.9,73.7,0,72.2,20.0,67.6,3.6,27.2,42.4,Needs Improvement,False,5,EMP-0137
EVAL-EMP-0140-2025-H1,EMP-0140,2025-H1,2025-06-30,1,0,1.5,73.9,73.7,0,72.2,20.0,66.7,3.9,27.2,42.1,Needs Improvement,False,5,EMP-0137
EVAL-EMP-0140-2025-H2,EMP-0140,2025-H2,2025-12-31,1,0,1.5,73.9,73.7,0,72.2,20.0,66.4,4.5,27.2,42.0,Needs Improvement,False,5,EMP-0137
EVAL-EMP-0141-2025-H1,EMP-0141,2025-H1,2025-06-30,5,0,3.5,75.5,63.1,0,76.1,38.2,58.1,4.1,53.8,49.5,Needs Improvement,False,18,EMP-0032
EVAL-EMP-0142-2024-H1,EMP-0142,2024-H1,2024-06-30,3,0,1.5,79.0,65.9,0,76.4,25.9,64.1,4.2,37.3,44.6,Needs Improvement,False,6,EMP-0158
EVAL-EMP-0142-2024-H2,EMP-0142,2024-H2,2024-12-31,4,0,1.5,79.0,65.9,0,76.4,29.9,65.2,3.5,43.3,47.2,Needs Improvement,False,6,EMP-0158
